"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"11",-1.25211544175936,-1.2521154416897,-1.25211544141582,-1.25211543855312,-1.25211544006307,-1.25211542970288,-1.25211544015511,-1.25211543886841,-1.25211544007194,-1.25211544234119,-1.25211544052323,-1.25211544095512,-1.25211543800465,-1.25211544217185,-1.25211544148828,-1.01597810667841,-1.0159780998934,-1.01597812052474,-1.01597806760261,-1.0159780916211,-1.01597808464408,-1.01597808988442,-1.01597810787295,-1.01597810477523,-1.01597809990877,-1.01597809713053,-1.01597809031629,-1.0159780945457,-1.01597810599396,-1.0159780946047,1.21116275523805,1.21116277353065,1.21116275688451,1.21116277458951,1.21116277689551,1.21116277681612,1.21116277311846,1.21116278046323,1.21116276812429,1.21116276949737,1.21116278019254,1.21116277568378,1.21116277659616,1.21116278009054,1.21116278132919,1.05693076352566,1.05693076322079,1.05693076717824,1.05693076334805,1.05693076237997,1.05693076403053,1.05693076358713,1.05693076339768,1.05693076382799,1.05693076335067,1.05693076231643,1.05693076357899,1.05693076401268,1.0569307635101,1.05693076344578
"12",-1.4265947240247,-1.4265947240054,-1.42659472394395,-1.42659472329097,-1.42659472365751,-1.42659472148303,-1.4265947236687,-1.42659472337604,-1.42659472365106,-1.42659472416217,-1.42659472371814,-1.42659472382968,-1.42659472316394,-1.42659472412782,-1.42659472395461,-0.981695622676956,-0.98169562118282,-0.981695625461526,-0.981695620928483,-0.981695619913361,-0.981695620650649,-0.981695621237463,-0.981695622633902,-0.9816956221684,-0.981695621363982,-0.981695622192509,-0.981695620937163,-0.981695621541013,-0.981695622651899,-0.981695621426788,1.03583046092375,1.03583045831978,1.03583046502884,1.03583045674602,1.03583045714785,1.03583045584166,1.0358304568935,1.03583045509849,1.03583045894649,1.0358304547057,1.03583045641897,1.03583045729723,1.03583045615492,1.03583045540093,1.0358304544188,1.37245988816717,1.37245988824451,1.37245988675803,1.37245988820474,1.37245988852912,1.3724598880457,1.37245988815161,1.37245988819501,1.37245988808401,1.37245988820528,1.37245988854018,1.37245988815426,1.37245988804893,1.37245988816937,1.3724598881838
"13",-1.32355714848773,-1.32355714850145,-1.32355714855484,-1.32355714912014,-1.3235571488274,-1.32355715093058,-1.32355714880758,-1.32355714905889,-1.32355714882455,-1.32355714837451,-1.32355714872502,-1.32355714864335,-1.32355714922766,-1.32355714840923,-1.32355714854006,-0.795073721304412,-0.795073722995015,-0.795073718424193,-0.795073728873681,-0.795073725307883,-0.795073725874695,-0.795073724768619,-0.795073721249609,-0.795073721622098,-0.795073722951146,-0.795073723162799,-0.795073724776773,-0.79507372390594,-0.795073721443842,-0.795073723803878,1.24253198845815,1.24253198675387,1.24253199456453,1.24253198454313,1.24253198495622,1.24253198336015,1.24253198478262,1.24253198317511,1.24253198716615,1.24253198647966,1.24253198350479,1.24253198551216,1.24253198401722,1.242531983165,1.24253198224224,0.876098886798284,0.876098886963419,0.876098884594769,0.876098886891276,0.876098887451115,0.876098886527814,0.876098886765158,0.876098886865629,0.876098886632353,0.876098886890173,0.876098887483469,0.876098886769871,0.876098886536939,0.876098886806136,0.876098886840149
"14",-1.14244216876622,-1.14244216875649,-1.14244216876286,-1.14244216879574,-1.14244216884617,-1.14244216954956,-1.14244216881522,-1.14244216883253,-1.14244216882019,-1.14244216877439,-1.14244216870591,-1.14244216874012,-1.14244216879549,-1.14244216878882,-1.14244216874386,-1.33839187819256,-1.3383918798139,-1.33839187659121,-1.3383918989802,-1.33839188495273,-1.33839188802118,-1.33839188592894,-1.33839187801377,-1.33839187776845,-1.3383918801642,-1.33839188310608,-1.33839188512778,-1.33839188390934,-1.33839187859512,-1.33839188319564,1.20231517874595,1.20231516762071,1.2023151656302,1.20231517081204,1.20231516425857,1.20231517119745,1.20231517171205,1.20231516813931,1.20231517047299,1.20231517475356,1.20231516675468,1.20231516742827,1.2023151696642,1.20231516824857,1.2023151701608,1.27851888186626,1.2785188817414,1.27851888403216,1.27851888180349,1.27851888130081,1.27851888206529,1.27851888189239,1.27851888182026,1.27851888200084,1.2785188818034,1.27851888127917,1.2785188818885,1.27851888205933,1.27851888186257,1.27851888183948
"15",-1.0962638914874,-1.0962638914618,-1.09626389137215,-1.09626389043286,-1.09626389095053,-1.09626388775974,-1.09626389097179,-1.09626389054749,-1.09626389094598,-1.09626389168381,-1.09626389105709,-1.09626389121166,-1.09626389025015,-1.09626389163218,-1.09626389139087,-1.38877623266228,-1.38877623122859,-1.3887762366259,-1.38877622814006,-1.38877623100315,-1.38877622935337,-1.38877623024763,-1.3887762330974,-1.38877623182634,-1.38877623134252,-1.38877623144419,-1.38877623011983,-1.38877623102904,-1.38877623259768,-1.38877623073166,1.19837425248629,1.19837425321095,1.19837424443907,1.19837425574234,1.19837425112522,1.19837425698198,1.19837425569968,1.1983742562462,1.19837425243912,1.19837425584567,1.19837425529719,1.19837425372981,1.19837425563247,1.19837425619189,1.19837425831605,1.28666586795802,1.28666586769566,1.28666587147402,1.28666586781057,1.28666586691876,1.28666586838719,1.28666586801036,1.28666586785111,1.28666586822187,1.28666586781161,1.28666586686901,1.28666586800288,1.28666586837295,1.28666586794579,1.28666586789141
"16",-1.50783305767849,-1.50783305772576,-1.50783305786138,-1.50783305933375,-1.50783305849645,-1.50783306333582,-1.50783305847802,-1.50783305912981,-1.50783305851766,-1.50783305736741,-1.50783305837982,-1.50783305812298,-1.50783305962024,-1.50783305744352,-1.50783305784272,-0.80879453907189,-0.808794540865465,-0.808794533231773,-0.808794543684708,-0.808794540121465,-0.808794542763631,-0.808794541723303,-0.80879453832206,-0.808794540453614,-0.808794540654478,-0.80879454034613,-0.808794541967429,-0.808794540740382,-0.8087945391167,-0.808794541367805,1.11018707015757,1.11018707107523,1.11018710500739,1.11018705984647,1.11018707092226,1.11018705486291,1.11018705985019,1.11018705670077,1.11018707130036,1.11018705845369,1.11018706088337,1.11018706703756,1.1101870590693,1.11018705699159,1.11018705035164,1.20644053449449,1.2064405352824,1.20644052313763,1.20644053492497,1.20644053773342,1.20644053321534,1.20644053433617,1.20644053480762,1.20644053368972,1.20644053492254,1.20644053787834,1.20644053435949,1.20644053325654,1.20644053452833,1.20644053468737
"17",-1.19004599623365,-1.19004599621164,-1.19004599614278,-1.19004599541362,-1.19004599582858,-1.19004599346034,-1.19004599583911,-1.19004599551081,-1.19004599581984,-1.19004599638873,-1.19004599588497,-1.19004599601276,-1.19004599527088,-1.19004599635135,-1.19004599615371,-1.46957761247641,-1.46957761181801,-1.46957761526188,-1.46957761176331,-1.4695776128396,-1.46957761140832,-1.46957761176739,-1.46957761291089,-1.46957761173112,-1.46957761192681,-1.46957761219202,-1.46957761161981,-1.46957761213585,-1.46957761248475,-1.46957761174778,1.19694050685182,1.19694050640573,1.1969404966581,1.19694050955388,1.19694050444789,1.19694051093844,1.19694050962574,1.19694051001207,1.19694050605265,1.19694051080016,1.19694050861559,1.19694050711847,1.19694050944974,1.19694050990606,1.19694051230855,1.46268309998901,1.46268309972128,1.46268310375179,1.46268309984122,1.4626830989033,1.46268310042563,1.46268310004339,1.4626830998818,1.46268310026248,1.46268309984243,1.46268309885191,1.46268310003571,1.46268310041118,1.4626830999774,1.46268309992333
"18",-1.12951531820725,-1.1295153181747,-1.12951531807975,-1.1295153170558,-1.12951531764001,-1.12951531429257,-1.1295153176524,-1.12951531719712,-1.12951531762515,-1.12951531842424,-1.12951531771639,-1.12951531789681,-1.12951531685643,-1.12951531837219,-1.12951531809294,-1.15788803137647,-1.15788802948385,-1.15788803552539,-1.15788802965501,-1.15788802845212,-1.15788802911179,-1.15788802978684,-1.15788803145381,-1.15788803049679,-1.15788802976264,-1.15788803092188,-1.15788802935159,-1.15788803017948,-1.15788803136993,-1.15788802984315,1.19842226432482,1.19842226310917,1.1984222702258,1.19842226111234,1.19842226272242,1.19842226011676,1.19842226119126,1.19842225996929,1.19842226351791,1.19842225979438,1.19842226111626,1.19842226220533,1.19842226077042,1.19842226016122,1.19842225888968,1.08898108612962,1.08898108625915,1.08898108413213,1.08898108619826,1.08898108668123,1.08898108592034,1.08898108610279,1.0889810861796,1.08898108599365,1.08898108619795,1.08898108670527,1.08898108610662,1.08898108592701,1.08898108613437,1.08898108615946
"19",-1.01812981756802,-1.01812981754582,-1.01812981749688,-1.01812981695263,-1.01812981729454,-1.01812981578964,-1.01812981728736,-1.0181298170465,-1.01812981727471,-1.01812981769033,-1.01812981727285,-1.01812981738669,-1.01812981684349,-1.01812981766821,-1.01812981749546,-1.22299712913167,-1.22299712894892,-1.22299713063492,-1.22299713819016,-1.2229971311264,-1.22299713260703,-1.22299713198313,-1.22299712914488,-1.22299712843609,-1.22299712925228,-1.22299713121586,-1.22299713138364,-1.22299713125232,-1.22299712931944,-1.22299713072262,1.21600844182706,1.21600843595903,1.21600843320244,1.21600843819622,1.21600843417438,1.21600843865851,1.21600843865186,1.21600843691072,1.21600843741895,1.21600843987785,1.2160084361071,1.21600843604732,1.21600843761496,1.21600843698874,1.21600843830736,1.02511851073428,1.0251185106212,1.0251185125174,1.0251185106749,1.02511851024742,1.02511851091656,1.02511851075776,1.02511851069099,1.02511851085361,1.02511851067507,1.02511851022671,1.02511851075439,1.02511851091082,1.0251185107303,1.02511851070856
"20",-1.49164820262532,-1.49164820261295,-1.49164820256882,-1.49164820210742,-1.4916482023607,-1.49164820078453,-1.49164820237164,-1.49164820216298,-1.49164820235891,-1.49164820272166,-1.49164820241512,-1.49164820249039,-1.49164820201761,-1.49164820269606,-1.49164820257829,-1.19187477568196,-1.19187477480996,-1.19187477769592,-1.1918747723526,-1.19187477422957,-1.19187477354776,-1.19187477409382,-1.19187477585016,-1.19187477530539,-1.19187477486696,-1.19187477485327,-1.19187477403926,-1.19187477454896,-1.19187477562954,-1.19187477445262,1.21953578317037,1.2195357866588,1.21953578789966,1.2195357853974,1.21953578701063,1.21953578513785,1.21953578517326,1.21953578614084,1.21953578568312,1.21953578571165,1.2195357862293,1.21953578650617,1.21953578566862,1.21953578600667,1.21953578550827,1.46398719129413,1.46398719135592,1.46398719039989,1.4639871913279,1.4639871915486,1.46398719119405,1.46398719128195,1.46398719131874,1.4639871912316,1.46398719132772,1.46398719155957,1.46398719128383,1.46398719119721,1.4639871912969,1.46398719130951
"21",0.0959729925475992,0.0959729925808524,0.0959729927153645,0.0959729941214342,0.0959729933880357,0.0959729985603306,0.0959729933397013,0.095972993970591,0.0959729933810724,0.0959729922638977,0.0959729931457887,0.0959729929382085,0.0959729943896348,0.0959729923484396,0.0959729926780211,0.18159266451762,0.181592668753819,0.181592657396518,0.18159268505021,0.181592675136411,0.181592676404011,0.181592673590627,0.18159266437605,0.181592665298615,0.181592668655909,0.181592669446292,0.181592673540599,0.181592671319891,0.181592664884697,0.181592671082484,-0.237481004027119,-0.237480996722782,-0.237480986293162,-0.237481001745424,-0.23748099458405,-0.237481003267226,-0.237481002404528,-0.237481001135047,-0.237480998551038,-0.23748100756609,-0.237480998312463,-0.237480997728736,-0.237481001311614,-0.237481000909818,-0.237481004044117,-0.0400846633926207,-0.0400846631511461,-0.0400846674522908,-0.0400846632693665,-0.0400846623162997,-0.0400846637775718,-0.0400846634416484,-0.0400846633021573,-0.0400846636479721,-0.0400846632689231,-0.0400846622764867,-0.0400846634339571,-0.0400846637662461,-0.0400846633844909,-0.0400846633383336
"22",-0.0241971578153261,-0.0241971578255931,-0.0241971578408552,-0.024197158020961,-0.0241971578893334,-0.0241971582395921,-0.0241971579002481,-0.0241971579786207,-0.0241971579032628,-0.0241971577711888,-0.0241971579342447,-0.0241971578850605,-0.0241971580580415,-0.0241971577744222,-0.0241971578462998,-0.0463678861536573,-0.0463678863625074,-0.0463678859195689,-0.0463678774743023,-0.0463678856781979,-0.0463678826080158,-0.0463678833171656,-0.0463678865320193,-0.0463678864179839,-0.0463678860769011,-0.0463678840527003,-0.0463678838985554,-0.0463678842259784,-0.0463678859838277,-0.0463678844879063,-0.00880856001425103,-0.00880855363708855,-0.00880856405194896,-0.00880855183860371,-0.00880855315015738,-0.0088085504454429,-0.00880855228926791,-0.00880854933394648,-0.00880855566784339,-0.00880855141118697,-0.00880855053857948,-0.00880855247410428,-0.00880855108468109,-0.00880854964505906,-0.00880854807738699,0.0793735953377879,0.0793735951399176,0.0793735980780731,0.0793735952278545,0.0793735945413745,0.0793735956607609,0.0793735953776595,0.0793735952580533,0.0793735955385609,0.0793735952287647,0.0793735945035293,0.0793735953719776,0.079373595650061,0.0793735953289198,0.0793735952885914
"23",0.322097046923816,0.322097046909959,0.322097046874632,0.322097046493832,0.322097046726299,0.322097045623499,0.322097046724811,0.322097046553789,0.322097046715738,0.322097047008149,0.322097046723875,0.32209704680015,0.322097046418112,0.322097046991845,0.322097046876279,-0.282676701794404,-0.282676702010528,-0.282676700593745,-0.282676698661802,-0.282676700855962,-0.282676700787628,-0.282676700919939,-0.282676701665928,-0.282676702237181,-0.282676701871872,-0.28267670111041,-0.282676701176728,-0.282676701097747,-0.282676701725252,-0.282676701385315,0.135980160756719,0.135980163148933,0.135980173620791,0.135980159194935,0.135980163552027,0.135980157636465,0.135980159029579,0.135980158714881,0.135980162647306,0.135980157975855,0.13598016024161,0.13598016194166,0.135980159151454,0.135980158789384,0.135980156488465,-0.175400506221384,-0.175400505969873,-0.175400509938869,-0.175400506085649,-0.175400505173279,-0.175400506628722,-0.175400506272392,-0.175400506122551,-0.175400506481002,-0.17540050608611,-0.175400505127519,-0.175400506264932,-0.175400506615756,-0.17540050621125,-0.175400506161115
"24",0.295490970554045,0.295490970592742,0.295490970730315,0.295490972186105,0.295490971402426,0.29549097655384,0.295490971363615,0.295490972013982,0.295490971405127,0.29549097025547,0.295490971199967,0.295490970971005,0.295490972465639,0.295490970338416,0.295490970698656,0.236940709986853,0.236940713161727,0.236940703222184,0.236940726675604,0.236940716614028,0.236940719591946,0.236940717286085,0.236940709414337,0.236940711023127,0.236940713092972,0.23694071405763,0.236940717188708,0.236940715237924,0.236940710269159,0.236940715339904,-0.200993793782587,-0.200993786402169,-0.200993796052449,-0.200993785018464,-0.200993785095151,-0.200993783685445,-0.200993785616963,-0.200993782383509,-0.200993788636862,-0.200993787134485,-0.200993782818328,-0.200993785199701,-0.200993784149807,-0.200993782552649,-0.200993781465063,-0.331437899745206,-0.331437899941118,-0.33143789725366,-0.331437899857503,-0.331437900501652,-0.331437899423044,-0.331437899706332,-0.331437899826414,-0.33143789955107,-0.331437899855981,-0.331437900540532,-0.331437899711865,-0.331437899434076,-0.331437899755168,-0.331437899796282
"25",-0.12342679576096,-0.123426795776752,-0.123426795865305,-0.12342679676462,-0.123426796324837,-0.123426799858089,-0.123426796279734,-0.123426796688234,-0.123426796307783,-0.123426795585146,-0.1234267961114,-0.12342679599585,-0.123426796934309,-0.123426795644875,-0.123426795832364,0.240074936305059,0.240074934354929,0.240074941161361,0.240074913543023,0.240074931451863,0.240074924984335,0.240074927533325,0.240074937311975,0.240074935780245,0.240074934042336,0.240074930742775,0.240074928348949,0.240074930200911,0.24007493589551,0.240074930373463,-0.138441341995311,-0.138441353682488,-0.138441330338585,-0.138441358394744,-0.138441354630417,-0.138441361616872,-0.13844135751095,-0.13844136324159,-0.138441349872984,-0.138441357409915,-0.138441361045274,-0.138441356299496,-0.138441359834604,-0.138441362777718,-0.13844136639297,0.0217932208203956,0.0217932213115732,0.0217932141189534,0.0217932210942459,0.0217932227846455,0.021793220017306,0.0217932207208993,0.0217932210188466,0.0217932203215749,0.0217932210917728,0.0217932228799605,0.0217932207348476,0.0217932200441437,0.0217932208424071,0.0217932209425394
"26",-0.384463979804033,-0.384463979780919,-0.38446397969521,-0.384463978803262,-0.384463979288478,-0.384463976212155,-0.384463979311787,-0.384463978907781,-0.384463979286923,-0.384463979989227,-0.384463979402299,-0.384463979545411,-0.384463978630304,-0.384463979939058,-0.384463979715042,0.161194992186164,0.161194993712721,0.1611949882709,0.161194998521967,0.161194994205527,0.161194996471896,0.16119499534045,0.161194991714526,0.161194992926341,0.161194993659223,0.161194993904517,0.161194995370607,0.161194994367916,0.16119499229703,0.161194994532559,0.258937859385112,0.258937858962994,0.258937835310125,0.258937866629603,0.258937857631215,0.258937870097816,0.258937866579225,0.258937868449177,0.258937858386255,0.258937866457648,0.258937865913231,0.258937861411155,0.258937866892308,0.258937868347545,0.258937873211071,-0.0356688778249169,-0.0356688784339362,-0.0356688693454451,-0.0356688781625424,-0.035668880283231,-0.0356688768321752,-0.035668877702823,-0.0356688780700272,-0.0356688772077038,-0.035668878160055,-0.0356688803978536,-0.0356688777205082,-0.0356688768647621,-0.035668877852289,-0.0356688779766627
